query,intent
´ÚÃÄ ¾î¿øÀº ´ß + ÃÄ ÀÌ´Ù. ÀÔÀ» ´Ù¹°¶ó´Â ¿å. ÀÔÀÌ³ª ¾Æ°¡¸®¸¦ ¾Õ¿¡ ºÙ¿©(=¾Æ´Ú) ¾²±âµµ ÇÑ´Ù. ±×·¡µµ °¡¸®Áø ¾Ê´Â´Ù. ¿äÁòÀº ¼öÀ§°¡ ±²ÀåÈ÷ ³·¾ÆÁ³´Ù.,1
´ß´ë°¡¸®(µ¹´ë°¡¸®³ª »õ´ë°¡¸®¶ó°íµµ ÇÑ´Ù.),1
µÅÁö µÅÁö»õ³¢,1
µÇ³ð,1
µØÁö´Ù Á×´Ù¸¦ ¼ÓµÇ°Ô ÀÌ¸£´Â ¸»·Î ´ëÃ¼·Î µØÁ®¶ó(¹Ú¿©»ç) ³ª°¡ µØÁ®¶ó XX°¡ µØÁú¶ó°í µØÁú·¡? µîÀ¸·Î »ç¿ëµÈ´Ù. ¹æ¾ðÀ¸·Î´Â µÚÁö´Ù µÚÁú·¡? ´ïÁú·¡? µðÁú·¡ µðÁ®¶ó µîÀ¸·Îµµ »ç¿ëµÇ°í ÀÖ´Ù.,1
µî½Å ÇÑÀÚ·Î´Â ÔõãêÀ¸·Î ¿ø·¡´Â ÇÑ±¹ ¹«¼Ó½Å¾Ó¿¡¼­ Á¦·Ê¿ëÀ¸·Î ¾²´ø ÀÏÁ¾ÀÇ ¿ì»óÀ» ÀÏÄÂ´Â ¸»ÀÌ¾ú´Ù. ±×°ÍÀÌ (¿ì»óÃ³·³) ¾Æ¹«°Íµµ ¸øÇÏ´Â ³ð ÀÇ ¶æÀ» °ÅÃÄ ÇöÀçÀÇ ÀÇ¹Ì·Î º¯È­µÇ¾ú´Ù.,1
µû±î¸® ´©±º°¡¿¡°Ô ½ÅÇÏÃ³·³ ¿©°ÜÁö´Â °ÍÀ» ³ªÅ¸³½´Ù. ½±°Ô¸»ÇØ¼­ Á¾.,1
µþµþÀÌ ºÎ´ë(È¤Àº µþµþÀÌ´ë) ÀÏº» ÀÚÀ§´ë¸¦ ½º½º·Î ÁöÅ²´Ù´Â ¶æÀÇ ÀÚÀ§(í»êÛ)°¡ ¾Æ´Ñ ÀÏº» ¼º¹®È­¿Í °ãÃÄ ÀÚÀ§(í»êÐ)ÀÇ ¶æÀ¸·Î ºñ²¿¾Æ ºÎ¸£´Â Ç¥Çö. ÆÄ»ý¾î·Î ¿µ¾î·Î ¹Ù²Û ¡®¸¶½ºÅÍº£ÀÌ¼Ç ¾Æ¹Ì(Masturbation Army)¡¯¶ó°íµµ ºÎ¸£±âµµ ÇÑ´Ù.,1
¶¯Áß ¶¯Ãß ÆÄ°è½ÂÀ» ¿ì½º²Î½º·´°Ô ºñ²Á ¸». ½º´Ôµé³¢¸° °â¼ÕÇÑ ÀÇ¹Ì·Î ÀÚ½ÅÀ» ³·Ãß¾î ¾²°Å³ª Àå³­»ï¾Æ ÇÏÁö¸¸ ÀÏ¹ÝÀÎÀÌ³ª ½Åµµ´Â ½º´Ô ¾Õ¿¡¼­ ÀÌ ¸»À» ²¨³»¸é Àý´ë ¾ÈµÈ´Ù.,1
¶³°ÅÁö °Ü·¹ºÙÀÌ³ª ÇÑÅë¼ÓÀ¸·Î Áö³»´Â »ç¶÷À» ³·Àâ¾Æ ÀÌ¸£´Â ¸». ¶³°ÅÁö °°´Ù´Â ½ÄÀ¸·Î ±ÍÂúÀº »ç¶÷À» °¡¸®Å³¶§ ¾²±âµµ ÇÑ´Ù. '°ÅÁö Áß¿¡¼­µµ ¶³¾îÁö´Â °ÅÁö'·Î ¾Æ´Â »ç¶÷µéµµ ÀÖ´Âµ¥ ÀüÇô ¾Æ´Ï¸ç ¶¼°ÅÁö ¶¼°Å¸®¿Íµµ ´Ù¸¥ ¸»ÀÌ´Ù.,1
¶Ç¶óÀÌ(µ¹¾ÆÀÌ),1
¶Ê¸¶´Ï ÁÖ·Î ¹üÁË Áý´Ü¿¡¼­ ºÎÇÏ³ª ÇÏ¼öÀÎÀ» ¼ÓµÇ°Ô ÀÌ¸£´Â ¸». º»·¡´Â ÁÁÀº ¶æÀÌ¾ú´Ù°í ÇÑ´Ù. ¶Ê¶ÊÇÑ »ç¶÷À» °¡¸®Å°´Â ÀÎ¸í Á¶¼º¾î 'µ¹'(¶Ê)°ú ½É¸¶´ÏÀÇ ¸¶´ÏÃ³·³ »ç¶÷À» ¶æÇÏ´Â '¸¸ÀÌ'°¡ ÇÕÃÄÁ³´Ù´Â Ç®ÀÌ¿Í ½Å¶óÀÇ ¼±´ö¿©¿Õ°ú ´ç³ª¶ó±ºÀ» ¸ô¾Æ³½ È­¶û Á×Áö¶û ÃæÀýÀ» ÁöÅ² ¹ÚÁ¦»óÀÌ ¸ðµÎ ¡®µ¹¸º¡¯À¸·Î ºÒ·È´Ù°í ÇØ¼­ ¡®¶Ê¶ÊÇÑ »ç¶÷¡¯À» °¡¸®Å°´Â ÀÎ¸í Á¶¼º¾î ¡®µ¹¡¯°ú ¡®À¸¶ä¡¯ ¡®Ã¹Â°¡¯¸¦ ¶æÇÏ´Â ¡®¸º¡¯ÀÌ ÇÕÃÄÁø ¡®µ¹¸º¡¯À» ¾î¿øÀ¸·Î º¸°í ¡®'À¸¶äÀ¸·Î ¶È¶ÈÇÑ »ç¶÷'ÀÌ¶ó°í º¸´Â °ßÇØµµ ÀÖ´Ù. ¡®µ¹¡¯ÀÇ ¶æÀº Åð»öµÆ´Ù°í´Â ÇÏÁö¸¸ ²Òµ¹ÀÌ ³¯½Úµ¹ÀÌ ¶ÊÀÌÀå±º µî¿¡¼­´Â ¡®ÀçÁÖ°¡ ¶Ù¾î³­ »ç¶÷¡¯ ¡®Àü¹®°¡¡¯¶ó´Â ÁÁÀº ÀÇ¹Ì°¡ ³²¾ÆÀÖ´Ù.,1
¶ÊÃß ¶Ç¶óÀÌ + ÃßÇÑ³ðÀ» ÁÙÀÎ ¸»·Î Ç®ÀÌÇÏ±âµµ ÇÑ´Ù. ±×·±µ¥ ¾î´À»õºÎÅÍÀÎ°¡ ½º¸ð¼±¼öÀÇ µÚ¸¦ ´Û¾ÆÁÖ´Â Á÷¾÷À» ¶æÇÏ´Â ¸» ¾î¿øÀÌ ºÒºÐ¸íÇØ¼­ Á¤È®È÷ ¾î¶² ¸»ÀÌ ¾î¿øÀÌ¶ó°í ÇÒ ¼ø ¾øÁö¸¸ ¸ÍÇÏ°Å³ª ¸ÛÃ»ÇÑ »ç¶÷À» ºñÇÏÇÏ´Â ¸»ÀÎ ¸ÍÃß ¸ÛÃß È¤Àº Ã´ÃßÃþ¸¸Áõ Àå¾ÖÀÎ°ú È¯ÀÚ¸¦ ¼ÓµÇ°Ô ÀÌ¸£´Â ¸»ÀÎ ²ÅÃß¿Í ¿¬°üÀÌ ÀÖ¾îº¸ÀÎ´Ù. ¾î¶² Áö¹æ¿¡¼­´Â '¶Ê¸¶´Ï ²¿Ãß' ÀÇ ÁØ¸»·Î ¾²ÀÎ´Ù°í ÇÑ´Ù. ±×·¡¼­ ±× Áö¹æ¿¡¼­´Â ¿©¼º¿ëÀ¸·Î ¶ÊÁö ¶ó´Â ¿å¼³µµ ÀÖ¾ú´Ù°í.,1
¶Ë,1
¶Ë°³,1
¶î»§ 'µÐÇÏ´Ù' 'Ä¥Ä¥¸ÂÀº' '»ý°¢ÀÌ ¾ø´Ù'´Â ¶æÀ» °¡Áø °æ»ó±Ç(Åë¿µ) »çÅõ¸®ÀÌÁö¸¸ '¸ÛÃ»ÇÏ´Ù'¶û ÀÏ¸Æ»óÅëÇÏ¿© ¸ÛÃ»ÇÑ »ç¶÷¿¡°Ô ¿å¼³·Î½á »ç¿ëÇÏ´Â °æ¿ì°¡ ¸¹´Ù.,1
µÎÀ½¹ýÄ¢ ¶§¹®¿¡ ¤©·Î ½ÃÀÛÇÏ´Â °íÀ¯¾î ¹× ÇÑÀÚ¾î°¡ °ÅÀÇ ¾ø´Â ¿¬À¯·Î ¤©·Î ½ÃÀÛÇÏ´Â ¿åµµ µå¹°´Ù.,1
·¹±â ¿åÇÏ´Â ´ë»óÀÇ ³¡¿¡ ºÙ¿© Á¢¹Ì»ç·Î »ç¿ëµÈ´Ù. 'O·¹±â'¿Í °°Àº ÇüÅÂ·Î ¾²ÀÎ´Ù.¾î¿øÀº ¾²·¹±â·Î ÃßÁ¤.,1
·çÀú ±âº»ÀûÀ¸·Î ¿µ¾î±Ç¿¡¼­ÀÇ ¿å¼³ÀÌ³ª ÇÑ±¹¿¡¼­´Â ÀÌµµ°æ »ç°ÇÀ¸·Î ¿Ü·¡¾î·Îµµ Á¤ÂøµÇ¾ú´Ù. ½ÅÀåÀÌ ÀÛÀº ³²¼ºÀ» ºñÇÏÇÏ´Â ¹ß¾ðÀ¸·Î »ç¿ëµÈ´Ù.,1
·ºÄ«Ãæ ·ºÄ« ±â»ç¸¦ ³·Àâ¾Æ ¸»ÇÏ´Â ¹ß¾ð,1
¤±¤¸¤¾ ÀÏº£¿¡¼­ ¹Ý´ë¸¦ ¶æÇÏ´Â ¸».,1
¸Á³ª´Ï »óÁ¾ÇÏ¸é ¾ÈµÇ´Â ÀÎ°£.((ÁËÀÎµé Âü¼öÇÏ´Â ÃµÇÑ ³ð ¸·µÅ¸ÔÀº ³ð¿¡¼­ ÀÇ°ß ÇÕÄ¡)),1
¸¾Ãæ,1
¸Å±¹³ë,1
¸ÓÀú¸® ¹Ùº¸³ª ¸ÛÃ»ÀÌ¿Í ºñ½ÁÇÑ ¸». ÀÌÃ»ÁØÀÇ ¼Ò¼³ 'º´½Å°ú ¸ÓÀú¸®'¿¡ Á¦¸ñÀ¸·Î ¾²¿´´Ù.,1
¸Ô»ç ±³È¸¸¦ Ä¡ºÎÀÇ ¼ö´ÜÀ¸·Î »ý°¢ÇÏ´Â ¸ñ»çµéÀÇ ÇàÅÂ¿¡¼­ ºñ·ÔµÈ ¸».,1
¸ÛÃ»µµ ÃæÃ»µµ ºñÇÏ¹ß¾ð,1
¸ÛÃ»ÀÌ,1
¸Þ°¥ ¸Þ°¥¸®¾Æ ¹ýÁ¤¿¡¼­ ¿ö¸¶µå º¸½½¾ÆÄ¡¿Í °°ÀÌ ¸ð¿åÁË°¡ ÀÎÁ¤µÇ¾ú´Ù.,1
¸ðÀÚ¶ó´Ù ¹Ùº¸ÀÇ ÀºÀ¯. ¿äÁòÀº ÀÌ°Ô ´õ ½ÉÇÑ Ç¥ÇöÀ¸·Î ¹Þ¾Æµé¿©Áø´Ù.½Ã¶ó¼Ò´Ï ¸ðÀÚ¶õ »õ³¢´Ù.,1
¹«³ú ÆÄ»ýµÈ ¸»·Î ¹«³úÃæ ¹«³ú¾Æ ¹«³úºÀ µîÀÌ ÀÖ´Ù.,1
¹ÌÁ¦ ¹Ì±¹ Á¦±¹ÁÖÀÇÀÚ ³ðµé ÀÌ¶ó´Â ¶æÀ¸·Î ºÏÇÑÀÌ ¹Ì±¹À» ¿åÇÒ ¶§¿¡ ¾²ÀÌ´Â ¿åÀÌ´Ù.,1
¹ÌÄ¡±¤ÀÌ,1
¹ÌÄ£°³,1
¹ÌÄ£³â,1
¹ÌÄ£³ð ¹ÌÄ£³âÀÇ °æ¿ì ÁÖ·Î ¿©ÀÚ¿¡°Ô ¾²ÀÌ³ª ³²ÀÚµé³¢¸® ¿åÇÒ ¶§µµ °¡²û ¾²ÀÎ´Ù.,1
¹ÌÄ£»õ³¢,1
¹ÌÄ£,1
¹Ùº¸,1
¹Ùº¸¸ÛÃ»ÀÌÇØ»ï¸Û°Ô¸»¹ÌÀß,1
¹ö·¯Áö °ïÃæÀ» ºñ·ÔÇÏ¿© ±â»ýÃæ°ú °°Àº ÇÏµî µ¿¹°À» ÅëÆ²¾î ÀÌ¸£´Â ¸»ÀÌ³ª ¾î°¨»ó ¿åÀ¸·Î ¾²ÀÎ´Ù.,1
º¯ÅÂ º¯ÅÂ»õ³¢,1
º´½Å (Ü»ãó),1
º´½Åµû±î¸®(»õ³¢) º´½ÅÀÇ ºÎÇÏ.,1
¹ú·¹ ¹ú·¹»õ³¢ ´ëÇ¥ÀûÀ¸·Î ·Ñ¿¡¼­ ¾²ÀÌ´Â ¸»ÀÌ±âµµ ÇÏ´Ù,1
º¸½½(¾ÆÄ¡) º¸Áö¿Í º­½½(¾ÆÄ¡)ÀÇ ÇÕ¼º¾î·Î ³²ÀÚ¸¦ ºÀÀ¸·Î ¾Ë°í ±ÝÇ°ÀÌ³ª Çö±ÝÀ» ¿ä±¸ÇÏ¸ç ±âÁØ ÀÌÇÏÀÇ ³²ÀÚ¸¦ ¾²·¹±â·Î º¸´Â ¿©ÀÚ È¤Àº ±×·¯ÇÑ ÇàÅÂ¸¦ ºñ³­ÇÏ´Â ¿ëµµ·Î ¾²ÀÎ´Ù. ¹ýÁ¤¿¡¼­ ¸Þ°¥¸®¾Æ ¿ö¸¶µå¿Í °°ÀÌ ¸ð¿åÁË°¡ ¼º¸³µÇ¾ú´Ù.,1
º¸Àü±ú,1
º¸Áö,1
º¸Áö³â ¿©ÀÚ¸¦ ¼ÓµÇ°Ô ÀÌ¸£´Â ¸».,1
º¸Ãß º¸Áö + °íÃß ÀÎÅÍ³Ý¿¡¼­ ³ÝÄ«¸¶ÁúÇÏ°Å³ª ¿©Àå³²ÀÚ¸¦ ºñ²¿´Â ¸».,1
ºÒ¾Ë ºÎ¶ö,1
ºÒÇÑ´ç ÜôùÒÓÚ. ¶¡À» Èê¸®Áö ¾Ê´Â Áï ¹«À§µµ½ÄÇÏ´Â ÀÚ¶ó´Â ¶æ.,1
ºéµü º´½Å µüÁö¸¦ °­ÇÏ°Ô ¹ßÀ½ÇÑ ºé½Å µüÁöÀÇ ÁØ¸»ÀÌ´Ù.,1
ºñµë,1
ºô¾î¸ÔÀ» ÀÌ ÇüÅÂ·Î ¾²ÀÌ¸é ¹®ÀÚ ±×´ë·Î '°ÅÁöÃ³·³ µ¿³ÉÇØ¼­ ÇÏ·çÇÏ·ç¸¦ ¹öÆ¼´Â ÀÚ' ¶õ ¶æÀ¸·Î ¾²Áö¸¸ ¿©À§°í º´¾àÇÏ´Ù´Â ¶æÀÇ 'ºñ·ç¸ÔÀ»' À» ¾î¿øÀ¸·Î º¸±âµµ ÇÑ´Ù.,1
ºü°¡ ÀÏº»¾î·Î ¡®¸ÛÃ»ÀÌ¡¯¸¦ ¶æÇÏ´Â ¹ÙÄ«¾ß·Î(Ø©Öãå¯?)¿¡¼­ ¿Â ¸».,1
ºüµÅ½Ö,1
»¡°»ÀÌ °ø»êÁÖÀÇÀÚ ¹× ºÏÇÑÀÎÀ» ÀÏÄÂ´Â ¸êÄªÀÎµ¥ ÃÖ±Ù¿¡ ÇÑ±¹¿¡¼± ÁÂÆÄÀû Á¤Ä¡ »ç»óÀ» °¡Áø »ç¶÷À» ºñ³­ÇÏ´Â ¿ëµµ·Î È®ÀåµÇ¾ú´Ù.,1
»¡Åë À¯¹æÀ» ÀÏ°ž´Â ¼Ó¾î,1
»µÅ¥ Fuck YouÀÇ ÇÑ±¹½Ä ¹ßÀ½.,1
»ß²Ù º´½Å°ú ºñ½ÁÇÑ ¶æÀÌ´Ù. 90³â´ë ³Î¸® »ç¿ëµÇ¾úÀ¸³ª ¿äÁòÀº °ÅÀÇ »ç¿ëµÇÁö ¾Ê´Â´Ù.,1
ºý´ë°¡¸® ¸Ó¸®°¡ ÅÖÅÖ ºñ¾ú´Ù´Â ¸»·Î ÈçÈ÷ °æ»óµµ¿¡¼­ ¸¹ÀÌ »ç¿ëÇÑ´Ù.,1
´ëºÎºÐ '¤µ'°ú '¤¶'À» ¼­·Î È£È¯ÇÏ¿© »ç¿ëÇÒ ¼ö ÀÖ´Ù.,1
»óÆó³à,1
»õ³¢,1
½ÊÀå»ý,1
½Î°¡Áö ¾ø´Ù '½Î°¡Áö' °¡ ½ÏÀ» ºñÇÏÇØ¼­ ¸»ÇÑ °ÍÀÌ¶ó ¿ø·¡´Â '°¡¸ÁÀÌ ¾ø´Ù' ´Â ¶æÀÌ¾ú´Âµ¥ ½Ã°£ÀÌ Áö³ª¸ç '¿¹ÀÇ°¡ ¾ø´Ù' ´Â ¶æÀ¸·Î ¹Ù²ï ¿¹. ÀÌ°Ô ½Î°¡Áö ¾øÀÌ ¾î¸¥ÇÑÅ× ´ëµé¾î ¶õ ¿¹¹®À» »ý°¢ÇÏ¸é ÀûÀýÇÒ±î. ³ó°æ»çÈ¸¿¡¼­´Â ¿¹ÀÇ°¡ ¾ø´Â »ç¶÷Àº ¿Ã¹Ù¸¥ »çÈ¸ ±¸¼º¿øÀÌ µÉ °¡¸ÁÀÌ ¾ø´Â °ÍÀÌ³ª ¸¶Âù°¡Áö´Ï±î. °³³ä¾ø´Ù´Â ¸»°ú ¿ø·¡ ¶æ°ú ¿å¼³·Î¼­ÀÇ ¶æ ¸ðµÎ ºñ½ÁÇÏ´Ù. ´õ °­Á¶ÇÏ¿© ½Ï¹Ù°¡Áö ¾ø´Ù¶ó°íµµ ÇÑ´Ù.,1
½ÎÀÌÄÚ(»çÀÌÄÚ) ±¹Á¦°¡¼öÀÎ ÀÌ ºÐÀÇ ¿¹¸íµµ ÀÌ ³¹¸»¿¡¼­ ±â¿øÇÑ´Ù.,1
½Ö¿å ¼öÀ§ ³ôÀº ¿å¼³ÀÇ ¹üÁÖ¸¦ ³ªÅ¸³»´Â ¸»ÀÌ±âµµ ÇÏ¸é¼­ ±× ÀÚÃ¼·Î ¿å¼³·Î ¾²ÀÌ±âµµ ÇÑ´Ù.,1
½Ö³ð(»ó³ð ½à³ð) ½Ö³â(»ó³â ½à³â),1
¾ÃÁö¶ö,1
½âÀ»³ð/³â,1
½à,1
¾²·¹±â,1
¾¾¹ß(¾¾ÆÈ ½Ã¹ß)(›‰) ¼ºÇàÀ§¸¦ ¶æÇÏ´Â '¾ÃÇÒ'¿¡¼­ ±â¿øÇÑ ¿å¼³. ¾¾¹ß³ð ¾¾¹ß³â(¾¾¹ß·Ã) ¾¾¹ß»õ³¢ µî°ú °°ÀÌ ¾²ÀÎ´Ù. ½Ä»§ ½Å¹ß,1
¾¾¹æ»õ ¾¾¹æ³ð ¾¾¹æ³â ¾¾¹æÂ¬»õ À§ÀÇ '¾¾¹ß'¿¡¼­ ÆÄ»ýµÈ °ÍÀ¸·Î º¸ÀÓ.,1
¾¾ºÎ¶ö(½ÃºÎ¶ö ½Ãºê¶ö ¾¾ºê¶ö),1
¾Ã ¿©¼ºÀÇ ¼º±â¸¦ ÀÏÄÂ´Â ¸»·Î ´Ü¾î ÀÚÃ¼·Î ¾²ÀÌ±â º¸´Ù´Â ÁÖ·Î '¾Ã-' ÇüÅÂ·Î Á¢µÎ¾î·Î ÀÚÁÖ ¾²ÀÎ´Ù. '°³-' 'Á¿-'°ú °°ÀÌ ¿å¼³¿¡¼­ ¸¹ÀÌ ¾²ÀÌ´Â Á¢µÎ¾îÀÌ´Ù.,1
¾Ã»õ³¢ ¾Ã»õ,1
¾ÃÃ¢,1
¾Ã³â- ¿©¼º¿¡°Ô ¾²´Â ¸Å¿ì °­ÇÑ ¿å¼³,1
¾ÃÄ¡³² ¾ÃÄ¡³à,1
¾¥ºñ,1
ÀÌ°Ô ¾ÆºÎÁöµµ ¾ø´Â °Ô ±îºÒ¾î,1
¾Æ´Ù ¾î¿øÀº ÀÏº»¾î·Î »õ·Ó´Ù´Â ¶æÀÇ '¾Æ´Ù¶ó½Ã(ãæª·ª¤ ª¢ª¿ªéª·ª¤)' µ¿Á¤À» ºñÄªÇÒ ¶§ »ç¿ëÇÑ´Ù. Ã³À½À¸·Î ¼ºÇàÀ§¸¦ ÇÏ´Â °É ¾Æ´Ù¸¦ ¶¾´Ù¶ó°í Ç¥ÇöÇÏ±âµµ ÇÑ´Ù.,1
¾Æ°¡¸® »ç¶÷ÀÇ ÀÔÀ» ¹°°í±âÀÇ ¾Æ°¡¸®·Î ºø´ë¾î ¸»ÇÔ.,1
¾ÖÀÚ Àå¾ÖÀÎÀ» ºñÇÏ ÇÒ ¶§ ¾²ÀÌ´Â °ÍÀÌ´Ù.,1
¾ÖºñÃæ,1
¾Ö¹Ì/¾Öºñ µÚÁø ³â,1
¾ç³ð ¼­¾ç»ç¶÷µéÀ» ºñÄªÇÒ ¶§ ¾²¸ç Æ¯È÷ ¹Ì±¹ÀÎµé ºñÄªÇÒ ¶§ »ç¿ëÇÑ´Ù. ¿µ¾îÀÇ ¾çÅ°(Yankee)¿¡ ´ëÀÀ.,1
¾ç¹Ý º»·¡ Á¶¼± ½Ã´ëÀÇ »ó·ù °èÃþ ½ÅºÐÀ» ÁöÄªÇÏ´Â ¸»ÀÌ¾úÀ¸³ª ½ÅºÐÁ¦µµ°¡ ºØ±«µÈ ÇöÀç´Â ÀÚ±âº¸´Ù Á¶±Ý À­»ç¶÷ÀÎ »ç¶÷À» ºñ²¿´Â ÇüÅÂ·Î ¾²ÀÎ´Ù.,1
¾ç¾ÆÄ¡,1
¾ð³âÀÌ,1
¾ó°£ÀÌ,1
¿¡¶óÀÌ ¾¾¹ß,1
¿¥Ã¢(´Ï¹Ì¾¾¹ß) ¾öÃ¢,1
¿¥Ã¢ÀÎ»ý Á¤¸» °¡³­ÇÑ ÀÎ»ý °¢Á¾ ºñÇàÇàÀ§ ¶Ç´Â ¹üÁËµîÀ» ÀúÁö¸£¸ç ´Ù´Ï´Â ÀÎ»ý ÇÏ´Â°Í¾øÀÌ ½Ã°£¸¸ º¸³»¸ç »ç´Â ÀÎ»ý. ¿äÁò¿¡´Â °ÔÀÓ ³»¿¡¼­ ÀÎ»ýÀ» °¥¾Æ¸¶½Å °íÀÎ¹°µé³¢¸® ½º½º·Î ÀÚÁ¶ÇÏ´Â ÀÇ¹Ì·Îµµ ¾²ÀÎ´Ù.,1
¿ºÀå 'Á¨Àå'°ú °°Àº ÀÇ¹Ì. ¿ºÀåÄ¥ ¿ºÀå¸ÂÀ» µîÀ¸·Î ¾²ÀÎ´Ù.,1
¿­Æø ¿­µî°¨ Æø¹ß,1
¿°º´ ¿¼º´,1
¿³¸Ô´Ù,1
¿À¶ûÄ³,1
¿ÀÀ¯Ãæ,1
¿Ö³ð,1
¿ì¶óÁú ¿ø·¡´Â ¡®¿À¶óÁú¡¯ÀÌ ¿ø¾î. Á¶¼±½Ã´ë¿¡ ÁËÀÎÀ» Æ÷¹ÚÇÏ´ø ¹åÁÙÀÎ ¡®¿À¶ó¡¯¸¦ Áú ³ðÀÇ ÁÙÀÎ ¸»·Î ¿À´Ã³¯·Î Ä¡¸é ¡®¼ö°© Âû ³ð¡¯ ¡®°¨¹æ °¥ ³ð¡¯ Á¤µµÀÇ ¿åÀÌ´Ù.,1
¿íÀÏ±â,1
¿îÁö,1
¿ö¸¶µå ¹ýÁ¤¿¡¼­ ¸Þ°¥¸®¾Æ º¸½½¾ÆÄ¡¿Í °°ÀÌ ¸ð¿åÁË·Î ÀÎÁ¤µÇ¾ú´Ù.,1
À°°©¶³´Ù À°°©ÇÏ´Ù,1
À°º¯±â,1
À°½Ã·²,1
ÀÀ ´Ï¾Ö¹Ì(¾Öºñ/¾Ö¹ú·¹),1
ÀÌ·± ½Ãº£¸®¾Æ¹úÆÇ¿¡¼­¼ö¹Ú¾¾¹ß¶ó¸ÔÀº½Ãº£¸®¾ÈÇã½ºÅ°°¡¸Ô´Ù¹ñÀºÁ¶Ä«18»öÅ©·¹ÆÄ½º°°À¸´Ï¶ó°í.,1
ÀÌ¿Ï¿ë ¹è½ÅÀÚ ³»Áö´Â ³ª¶ó¸¦ ÆÈ¾Æ¸ÔÀ»³ð ÀÌ¶ó´Â ÀÇ¹Ì.,1
ÀÎ°£¾²·¹±â  ÀÎ°£¸»Á¾ ÁÖ·Î »ó´ë¹æÀÌ ÀúÁö¸¥ Çàµ¿¿¡ ´ëÇÑ ¸ð¿å°¨ Çø¿À°¨ °æ¸ê µîÀ» ´ã¾Æ »ó´ë¹æÀÌ ÀÎ°£ ÀÌÇÏÀÇ ¼öÁØÀÓÀ» ºñ³­ÇÏ´Â ¿å¼³.,1
ÀÎÁ¶»õ ÀÎ»ý Á¶Áø »õ³¢ÀÇ ÁØ¸».,1
ÀÏº£Ãæ ÀÏº£¸¦ ÇÏ´Â ¹ú·¹¸¦ ÀÇ¹Ì.,1
ÀÚÁö 'º¸Áö' ¿Í ¸¶Âù°¡Áö·Î ´Ü¾î ÀÚÃ¼°¡ ¿å¼³·Î ¾²ÀÌ´Â ¿¹´Â °ÅÀÇ ¾ø´Ù.,1
Àâ³ð,1
ÀâÁ¾,1
Àå¾ÖÀÎ Àå¾Ö,1
Àç¼ö¾ø´Ù ¿åÀ» ¸Ô´Â ´ë»ó°ú ¿¬·çµÇ¸é ¼º°øÇÒ ÀÏµµ ½ÇÆÐÇÑ´Ù´Â ¶æÀ¸·Î ¾²´Â ¿å.,1
Àú´É¾Æ,1
Á¤¹Ú¾Æ Á¤½Å¹Ú¾à¾ÆÀÇ ÁØ¸».,1
Á¤½Åº´ÀÚ,1
Á¥ »ç¶÷ÀÇ À¯¹æÀ» ºñ¼ÓÇÏ°Ô ÀÌ¸£´Â ¸». ¹°·Ð Æ÷À¯µ¿¹°¿¡°Ô´Â ÀÏ¹ÝÀûÀ¸·Î ¾²ÀÎ´Ù.,1
Á¦±â¶ö ¿ø·¡´Â 'Á¦ ¾Æ±â¶û °Ë¿­»èÁ¦ÇÒ' ÀÌ¶ó´Â ¶æÀÌ¶ó´Â ¼³ÀÌ ÀÎÅÍ³Ý¿¡ µ¹¾Ò´Âµ¥ »ç½ÇÀº ¾Æ´Ï¶ó°í ÇÑ´Ù. ÁÙ¿©¼­ Á¦±æ ÀÌ¶ó Ç¥ÇöÇÏ±âµµ ÇÑ´Ù.,1
Á¨Àå,1
Á¹¶ó,1
Á¾°£³ª»õ³¢ ÇÔ°æµµ Áö¹æÀÇ ¿å¼³·Î Á¾³âÀÇ ÀÚ½ÄÀÌ¶ó´Â ¶æÀÌ´Ù. ºÏÇÑ¿¡¼­ ¸¹ÀÌ ¾²ÀÎ´Ù.,1
Á¿°£³ª»õ³¢ ÁÖ·Î Á·±ñ³ª»õ³¢·Î ¹ßÀ½µÈ´Ù. ºÏÇÑ¿¡¼­³ª ¾²ÀÎ´Ù.,1
Á¿ Á¿- '¾¾¹ß'°ú ÇÔ²² ´ëÇ¥ÀûÀÎ ¿å¼³ÀÌ´Ù. ³²¼ºÀÇ ¼º±â¸¦ ÀÏÄÂ´Â ¸»·Î ÁÖ·Î 'Á¿-' ÇüÅÂÀÇ Á¢µÎ¾î·Î ¸¹ÀÌ ¾²ÀÌ¸ç ´ëºÎºÐ ÀÛ°Å³ª ´õ·´°Å³ª ÇüÆí ¾ø´Ù´Â µîÀÇ ºÎÁ¤ÀûÀÎ ÀÇ¹Ì¸¦ ³ªÅ¸³½´Ù. '°³-' '¾Ã-'°ú ¸¶Âù°¡Áö·Î ¸¹ÀÌ ¾²ÀÌ´Â Á¢µÎ¾îÀÌ´Ù.,1
Á¿°°´Ù ±¹¾î»çÀüÀÇ Ç¥Á¦¾îÀÌ´Ù.,1
Á¿±î,1
Á¿³ª Á¸³ª - Á¿³ª¿À°Ô¿¡¼­ À¯·¡µÈ ¿å¼³ÀÌ´Ù. ºñ½ÁÇÑ ¿å¼³·Î´Â °Ì³ª°¡ ÀÖ´Ù.,1
Á¿µµ ¾Æ´Ñ (»õ³¢),1
Á¿¸Á,1
